id,topic,content
670,0,"['粉丝', '挚友', '战火']"
680,1,"['人气', '粉丝', '榜首', '年度', '投票', '网络', '部分', '逝者', '生涯', '图文', '方法', '过度', '演艺', '男演员', '重力', '演员', '登顶', '角度', '大众']"
701,0,"['粉丝', '挚友', '战火']"
766,0,"['粉丝', '挚友', '战火']"
811,0,"['直播间', '电商', '客服', '官方', '粉丝', '坑害', '网友', '投稿', '误导', '质量']"
845,1,"['粉丝', '爱豆', '青春', '见面会', '限流', '通稿', '官方', '营业', '词条', '镜头', '站位', '公司', '工作人员']"
871,1,"['肉长', '艺人', '事情', '粉丝', '人心', '亏心事', '劳动成果']"
876,1,"['浪费', '机酒', '粉丝', '政策', '维权']"
881,1,"['偶像', '时代', '价值', '消费观', '浪潮', '流量', '新旧', '买单', '年轻人', '策划', '话语权', '语言', '杂志', '年轻一代', '暴力', '造星', '产业', '老一辈', '想象']"
894,0,"['标签', '粉丝', '螃蟹', '代言']"
937,1,"['闷声', '敬业精神', '恋情', '气球', '记忆', '人气', '粉丝', '大事', '网友', '声音']"
973,2,"['人气', '大赏', '角色', '粉丝', '电视剧', '艺人', '黏性', '男演员']"
1019,1,"['点点', '大道', '大学', '卤味', '研卤堂', '安利', '热点', '汉阳', '粉丝', '卤品']"
1165,2,"['学生证', '粉丝', '大学', '研卤堂', '卤味', '安利', '天地', '网视', '爆料', '心窝窝', '卤品']"
1304,2,"['皮肤', '特点', '意见', '角色', '经典', '貂蝉', '官方', '玩家', '美感', '粉丝']"
1421,0,"['杂志', '艺人', '表现力', '时尚', '封面', '粉丝', '照片', '层面', '水准', '头想', '销量', '贡献', '演员', '结缘', '话题', '流量', '金主', '硬照']"
1457,2,"['种草', '大学', '网视', '卤味', '粉丝', '卤品']"
1512,2,"['种草', '大学', '网视', '卤味', '粉丝', '卤品']"
1517,2,"['种草', '大学', '网视', '卤味', '粉丝', '卤品']"
1536,0,"['好友', '哥哥', '肖像权', '素人', '弟弟', '粉丝', '大众', '建群', '挚友', '声明']"
1634,1,"['女生', '饭圈', '花钱', '女孩子', '音源', '销量', '层面', '状况', '追星', '大学', '偶像', '男星', '经验', '有钱人', '韭菜', '圣母', '演唱会', '哥哥']"
1639,1,"['粉丝', '人情', '娱乐圈', '男色', '风格', '标签', '时代', '中性', '大众', '群体', '女性', '脑子', '情商', '数量']"
1843,1,"['年度', '时代', '凝聚力', '榜单', '影响力', '粉丝', '货力']"
1907,1,"['超前消费', '信用卡', '粉丝', '代言', '学生']"
2210,2,"['资料', '弟弟', '过度', '粉丝', '哥哥', '粉们', '兄弟', '泰国']"
2243,2,"['爱豆', '人气', '含泪', '官方', '背景', '漫威', '宇宙', '粉团', '轮流转', '新人', '背锅', '祭天', '公司', '动态', '祭品', '设叭', '气氛', '粉丝']"
2250,1,"['粉丝', '埃隆', '公司', '苹果', '创始人', '代表', '风潮', '席卷', '群体', '大胆', '量产', '电动车', '科学家', '精神', '汽车']"
2281,1,"['错误', '票房', '粉丝', '野鸡', '场次', '公司', '个别', '票务', '图频', '传媒']"
2309,2,"['美影', '粉丝', '状态', '来源', '图片', '葫芦兄弟', '聚集地']"
2447,0,"['艺人', '表情', '检方', '香饽饽', '媒体', '证据', '党派', '奇人', '粉丝', '案子', '有所', '大众', '实质性', '之争', '世间', '机灵', '做文章', '地位', '案件']"
2601,0,"['公主', '买单', '偶像', '优质', '粉丝', '全场']"
2612,2,"['节目', '姐妹', '儿子', '黄谣', '粉丝', '队友']"
2654,1,"['数据', '竞圈', '饭圈', '名字', '母狗', '枣子', '投票', '粉丝', '年度']"
2668,2,"['杠杆', '人力', '案例', '资金', '成本', '股票', '音乐', '跌幅', '涨幅', '书籍', '粉丝', '代理商', '期货', '期权', '典型']"
2676,1,"['点点', '卤味', '研卤堂', '安利', '热点', '爆料', '大学', '粉丝']"
2703,1,"['新闻', '事件', '粉丝', '律师函', '投稿', '程序', '法律', '证据', '网友', '主办方']"
2720,0,"['竞圈', '粉丝', '大伙', '传统']"
2724,1,"['新闻', '事件', '粉丝', '律师函', '投稿', '程序', '法律', '证据', '网友', '主办方']"
2800,1,"['粉丝', '云女', '艺人', '感情', '路人', '女儿', '节目', '衣服', '女用', '换回来', '公平', '合体', '感觉', '大户人家', '姐妹', '人影', '头发', '内伤', '世界']"
2872,1,"['荷拉', '夜景', '东京', '歌曲', '照片', '写真集', '作词', '背景', '粉丝']"
2912,1,"['粉丝', '女友']"
2921,1,"['游戏', '计划', '愿景', '战略', '基础', '索尼公司', '精彩', '地方', '粉丝']"
2980,1,"['数据', '竞圈', '饭圈', '名字', '母狗', '枣子', '投票', '粉丝', '年度']"
2994,0,"['洛杉矶', '粉丝', '阵容', '会议', '焦点', '游戏', '中心']"
2995,1,"['财务', '标准', '飞机', '私人', '粉丝']"
3173,2,"['排行榜', '粉丝', '偶像', '小鬼']"
3191,0,"['粉丝', '偶像', '产业', '排行榜']"
3243,2,"['粉丝', '偶像', '姐粉', '女明星', '年度', '排行榜']"
3350,2,"['网红', '粉丝', '铁粉', '凝聚力', '资讯', '抱团']"
3355,2,"['粉丝', '排行榜', '偶像']"
3375,2,"['粉丝', '排行榜', '偶像']"
3386,2,"['粉丝', '排行榜', '偶像']"
3392,2,"['粉丝', '排行榜', '偶像']"
3407,2,"['粉丝', '排行榜', '偶像']"
3412,2,"['粉丝', '爆料', '排行榜', '偶像']"
3416,0,"['百宝箱', '艺人', '排行榜', '链接', '网页', '粉丝', '爱豆', '单人', '面子']"
3436,2,"['粉丝', '排行榜', '偶像']"
3440,2,"['粉丝', '排行榜', '偶像']"
3445,2,"['粉丝', '排行榜', '偶像']"
3447,2,"['粉丝', '排行榜', '偶像']"
3452,2,"['粉丝', '排行榜', '偶像']"
3469,2,"['粉丝', '排行榜', '偶像']"
3475,2,"['粉丝', '排行榜', '偶像']"
3486,2,"['粉丝', '排行榜', '偶像']"
3491,0,"['演员', '版本', '过分', '美丽', '签名版', '噱头', '粉丝', '电视剧', '售书', '纸书']"
3539,2,"['粉丝', '排行榜', '偶像']"
3544,2,"['粉丝', '排行榜', '偶像']"
3788,0,"['社会', '弱者', '纸醉金迷', '粉丝', '恶人', '影响力', '法治']"
4275,2,"['涨粉', '小米', '红包', '粉丝', '卡券', '账号', '矩阵', '案例', '起家', '男神', '流量', '瓶颈', '事情']"
4377,2,"['粉丝', '体验', '账号', '资格']"
4480,1,"['贡献', '力量', '医务人员', '前线', '社会', '肺炎', '疫区', '后勤', '粉丝', '专业']"
4483,1,"['贡献', '力量', '医务人员', '前线', '社会', '肺炎', '疫区', '后勤', '粉丝', '专业']"
4517,2,"['代表', '名字', '空间', '有心人', '借机', '个人行为', '缅怀', '粉群', '关联', '粉丝']"
4572,0,"['逝者', '粉丝', '狗鲵']"
4999,1,"['套路', '指导', '投稿', '老年人', '女性', '韭菜', '贵重', '评论', '名言', '流程', '礼物', '粉丝', '励志', '例子', '保健品', '男人', '内容']"
5384,2,"['博主', '受害人', '粉丝', '口罩', '立人', '律师', '网友', '无辜', '记录', '国难', '利益', '洗脑', '个人信息', '对方', '误导', '场合', '证明']"
5498,2,"['高手', '粉丝', '玫瑰', '直指', '无辜']"
5561,1,"['粉丝', '鯰鸡', '受害者', '诈骗犯', '同流合污']"
5716,2,"['员工工资', '苹果', '粉丝', '普通百姓', '巨头', '大众', '供应链', '六位数', '高峰期', '明显降低', '房租']"
5746,0,"['诈骗犯', '粉丝', '同流合污', '好心']"
6236,1,"['消费量', '弱智', '数量级', '卫生用品', '着陆点', '利润', '粉丝']"
6541,0,"['学生', '花钱', '粉丝', '工作者', '散粉路', '人粉', '激情', '冲锋', '团粉', '网贷', '危害', '感觉', '莎的', '待遇', '嫖党', '氛围']"
6689,1,"['儿子', '高管', '老爸', '同桌', '外挂', '爸爸', '功耗', '厂商', '理工', '数学考试', '卷子', '障碍', '小米', '粉丝', '前脚', '智力', '成本', '面积', '成绩']"
6854,0,"['粉丝', '空间', '甘心', '身化', '物化', '文化', '消费主义', '共同体', '灌篮高手', '周边产品']"
7204,0,"['绿色', '地区', '森林', '电视剧', '好友', '号手', '公益林', '荒漠化', '页面', '樟子松', '粉丝']"
7498,0,"['评论', '公司', '好好学习', '机器人', '法律', '复制粘贴', '资金', '花钱', '管理人员', '粉丝', '精神']"
7542,1,"['大哥', '粉丝', '影响力', '心态', '老牌', '污点', '态家', '熊兔', '虎牙', '直播间']"
7624,1,"['小时候', '粉丝', '投稿', '徽章']"
7874,0,"['绿色', '地区', '森林', '电视剧', '好友', '号手', '公益林', '荒漠化', '页面', '樟子松', '粉丝']"
7888,2,"['小米', '多角度', '教徒', '信仰', '粉丝', '公司', '顽疾', '风向标']"
7953,0,"['大哥', '直播间', '虎牙', '礼物', '链接', '网页', '粉丝', '舞蹈', '因话', '实力']"
8000,1,"['小米', '大众', '圈子', '数码', '高端', '手机', '产品', '爱好者', '声量', '资金', '想象', '销量', '小众', '粉丝', '智能手机', '普及', '口碑', '发烧友']"
8020,2,"['数据', '财经', '星数', '粉丝', '科学', '商业', '时代', '榜单', '客观', '价值', '代言人', '视角', '定义', '数据库', '野榜', '热度']"
8067,0,"['粉丝', '党能', '物品', '学生', '手幅', '链接', '心声', '网页', '兔民', '透扇', '文具', '日常用品', '首饰', '礼物', '安利']"
8181,0,"['绿色', '地区', '森林', '电视剧', '好友', '公益林', '荒漠化', '页面', '樟子松', '粉丝']"
8300,0,"['公司', '粉丝', '爱豆', '经纪', '声明', '中韩大站', '账号', '社交', '成员', '队长', '姿态', '消息', '速度', '表态', '会员']"
8359,0,"['代言人', '领养', '代言', '一带', '销量', '领导力', '观星', '瞳款', '关键时期', '宇宙', '联合国', '爱心', '粉丝', '胡乱', '范丞丞', '度假区', '公益']"
8576,1,"['粉丝', '妮吧', '焦点', '良性', '意见', '成员', '团体', '舞台', '专辑', '面包', '事宜']"
8658,2,"['情绪', '无辜', '仇恨', '目的', '生气', '女权', '地方', '粉丝', '群体']"
8714,0,"['核心', '晒单', '粉丝', '家庭', '结构', '意愿', '挚友', '麻麻', '决策者']"
8868,0,"['绿色', '地区', '森林', '电视剧', '好友', '公益林', '荒漠化', '页面', '樟子松', '粉丝']"
8892,0,"['产品', '逻辑', '软件', '股东', '粉丝', '经理', '精神', '机型', '缺点', '黑子', '工程师', '硬件']"
8951,2,"['现金流', '家庭', '粉丝', '底气', '现金', '来源', '大城市', '事情']"
8992,2,"['市盈率', '牛市', '途径', '资金', '舞台', '政策', '时期', '级别', '典型', '粉丝', '股票', '意图', '惨痛教训', '日光', '代表']"
9208,2,"['青春', '粉丝', '正确对待', '代表', '热度']"
9530,0,"['盘面', '节奏', '半导体', '粉丝', '特高压', '概念', '仓位']"
9713,0,"['女性', '粉丝', '客服', '产品', '网络', '暴力', '代言', '专属', '福特']"
9929,1,"['粉丝', '饭圈', '耻辱']"
10006,1,"['课程', '财经', '陌生人', '黑粉', '真话', '粉丝', '新粉', '得罪人', '媒体', '收费', '股票']"
10010,1,"['评论', '餐厅', '日本', '宾馆', '东京', '照片', '粉丝']"
10026,2,"['代言人', '负面影响', '脏话', '饭圈', '代言', '耻辱', '产品', '粉丝', '女性', '合作方', '意义', '素质']"
10028,1,"['牌子', '粉丝', '作品', '大团结', '主演', '代言', '代言人']"
10043,0,"['开发票', '销量', '粉丝', '真果']"
10045,1,"['粉丝', '见面会', '无法', '都行', '大风', '喜马拉雅']"
10050,2,"['负面影响', '饭圈', '代言', '素质', '耻辱', '产品', '代言人', '粉丝', '合作方', '意义']"
10054,0,"['产品', '链接', '网页', '销量', '代言', '粉丝', '作者', '代表']"
10055,2,"['群体', '谍战剧', '剧播', '大众', '编剧', '粉丝', '产品', '小说', '家庭', '伦理', '热度', '路人', '水花', '偶像', '花钱买']"
10068,2,"['负面影响', '粉丝', '身体', '代言', '百威', '真果', '产品', '啤酒', '护理', '饭圈', '耻辱', '合作方', '意义']"
10069,0,"['本质', '关系', '偶像', '粉丝', '资本']"
10081,0,"['造星', '本质', '粉丝', '偶像', '储存', '商品化', '产业', '批量生产', '所长', '追星', '身份', '工厂']"
10104,1,"['饭圈', '耻辱', '流量', '投资方', '情令', '地方', '粉丝', '大团结']"
10128,1,"['群体', '产品', '错误', '女性', '团体', '客观', '声明', '个人身份', '声誉', '创作者', '销量', '商业', '人选', '粉丝', '艺人', '亲戚朋友']"
10141,2,"['负面影响', '代言', '饭圈', '素质', '百威', '耻辱', '代言人', '啤酒', '佳洁士', '粉丝', '全网', '合作方', '意义', '产品']"
10144,1,"['粉丝', '作品', '艺人', '代言', '制度', '评论', '演员', '组团', '深度', '角度', '选择性', '消费行为', '事实', '区别', '事情', '商业']"
10168,2,"['粉丝', '代言人', '产品', '使用者', '韭菜', '回头客', '信任', '群体', '定位', '成大器', '嘴脸', '流量']"
10185,1,"['粉丝', '消费力', '弱智']"
10236,1,"['文娱', '发文', '感性', '基础', '追星', '人民', '粉丝']"
10278,1,"['艺人', '站台', '群体', '下场', '粉丝', '代言', '产品', '硬气']"
10280,2,"['粉圈', '偶像']"
10290,0,"['追星', '价值', '粉丝', '范围', '关系', '路人', '异化', '偶像', '无辜', '文化', '宠粉', '作品']"
10294,0,"['官方', '下场', '理智', '媒体', '饭圈', '娱乐性', '耻辱', '公平性', '粉丝', '代言', '产品', '账号', '工作室', '公信力', '追星', '选择权', '双标', '公共资源']"
10308,2,"['粉丝', '专业人士', '饭圈', '资金', '消费观', '发文', '小团体', '管理权', '大局观', '业务', '畸形', '管理层', '话语权', '事件', '大粉', '专业']"
10316,0,"['粉丝', '流泪', '无辜', '同人', '文章', '代言', '喉咙', '地步', '屏蔽', '产品', '圈路', '宝地', '人肉', '节奏', '大团结', '福特', '导火索', '作者']"
10324,1,"['粉丝', '追星', '贡献', '文化', '偶像', '动机', '干嘛', '骂架']"
10328,2,"['负面影响', '饭圈', '代言', '素质', '耻辱', '产品', '代言人', '粉丝', '合作方', '意义']"
10343,2,"['负面影响', '饭圈', '代言', '素质', '耻辱', '产品', '代言人', '粉丝', '合作方', '意义']"
10350,1,"['粉丝', '爱豆', '买单', '门店', '责任']"
10359,2,"['牛股', '科技', '银行', '金融', '白马', '粉丝', '业绩', '企稳', '逻辑']"
10371,1,"['年龄段', '创作者', '粉丝', '风声', '成年人', '对家', '少年人', '圈层', '岗位', '影响力', '年龄']"
10372,0,"['战粉', '暴力', '演戏', '代言', '粉丝', '演员', '产品', '洗地', '闪光点', '网络', '哥哥']"
10398,2,"['作者', '选择权', '反观', '语言', '传话', '时刻', '代言', '历史', '产品', '政府', '事件', '粉丝']"
10402,1,"['天策', '金主', '晒单', '粉丝', '代言', '蹄子', '大马', '角色']"
10407,0,"['符号', '权力', '资本', '界限', '声明', '公告', '玩乐', '粉丝', '姓名', '个体', '暗网', '使用权', '神坛', '话术', '程度', '黑化面', '神话', '公权力']"
10436,1,"['产品', '投资商', '互联网', '金主', '偶像', '数据', '特点', '饭圈', '知名度', '艺人', '原本', '规格', '代言', '流量', '堡垒', '粉丝', '站台', '主演']"
10457,1,"['公关', '粉丝', '塑造成', '群众', '消失', '网暴', '官方', '本质', '区别', '被害人', '公司', '网友', '网络', '雪花', '热心', '暴力', '大众']"
10466,1,"['发文', '粉丝', '老婆', '小麦', '质问']"
10506,0,"['创作者', '专辑', '音乐', '空镜', '粉丝', '空间', '照片', '传统', '爱豆', '评论', '内页', '事物', '公司']"
10543,0,"['饭圈', '粉丝', '行使', '耻辱', '网警', '选择权', '代言', '事情', '江苏']"
10567,2,"['粉丝', '代言', '代言人', '亚太区', '动力']"
10568,1,"['爱情', '私人', '身份', '道理', '情侣', '偶像', '外衣', '作品', '情感', '官司']"
10570,1,"['发票', '理由', '对方', '纳税', '流程', '财务', '开发票', '纸质', '饭圈', '订单', '耻辱', '粉丝', '合法', '工作室', '快递费', '工作量', '人员']"
10582,1,"['创作者', '疫苗', '偶像', '新冠']"
10583,1,"['部分', '权利', '作品', '买单', '行径', '粉丝', '博主', '根筋', '成年人']"
10615,0,"['球球', '开发票', '粉丝', '代言', '手段', '时刻', '产品', '惯用', '历史', '饭圈', '圆润', '行使']"
10623,0,"['艺术家', '作品版权', '艺术', '资本运作', '阿布', '爱情', '现身', '悼念', '流泪', '廉价', '利润', '权利', '传媒', '乌雷', '样子', '偶像']"
10720,2,"['观众', '无法', '情怀', '独家', '面世', '法师', '作品', '公司', '粉丝', '新鲜感']"
10759,2,"['银行', '网商', '小店', '粉丝', '知名品牌', '天使', '助微', '暖心', '指南', '礼包']"
10784,0,"['暴力', '资本', '网络', '开发票', '商家', '公器私用', '话题', '微博热', '公共厕所', '炸号', '粉丝', '娱乐圈', '官方']"
10797,2,"['工作室', '偶像', '品德', '色情', '产品', '通稿', '爆款', '热度', '断案', '道理', '大圣', '影视娱乐', '粉丝', '角色', '艺人', '公平', '活人', '民生']"
10800,1,"['粉丝', '纳税', '开发票', '手段', '义务', '局限', '产品', '权利', '倡议', '吸取经验', '事件', '公民', '性质', '发票', '部分', '大团结']"
10825,2,"['网暴', '侮辱性', '时刻', '外人', '粉丝', '工作室', '历史', '用词', '区分', '舆论', '言论', '投票']"
10845,0,"['文化', '兴趣', '现象', '影响力', '生态', '粉丝', '形象', '年龄', '人群', '饭圈', '娱乐业', '发挥作用', '偶像', '演艺', '产生', '时代', '媒体', '争议']"
10873,2,"['时刻', '开发票', '代言', '历史', '要点', '高端', '主页', '友军', '粉丝', '黑子', '维权', '别理', '饭圈', '耻辱']"
10884,2,"['索性', '基础', '读者', '文章', '指南', '粉丝', '厂家', '产品', '头条', '整理', '帖子', '系统', '篇文章']"
10897,0,"['圣母', '立场', '粉丝', '哥哥', '义务', '制高点']"
10904,1,"['客服', '开花', '粉丝', '耻辱', '工作量', '饭圈', '大团结', '权利', '电话', '机器', '无情', '福特', '态度', '声音', '花票', '无辜']"
10908,1,"['大众', '两码事', '风波', '错误', '粉丝', '因果关系', '家人', '新闻', '爷爷', '事件', '亲情', '人血瓜', '事情']"
10922,1,"['国家税收', '权利', '粉丝', '产品', '开发票', '企业', '公民', '力量', '贡献', '代言', '热度']"
10925,2,"['观众', '无法', '情怀', '独家', '面世', '法师', '作品', '公司', '粉丝', '新鲜感']"
11082,1,"['开发票', '事件', '时刻', '底层', '心虚', '历史', '员工', '代表', '粉丝']"
11188,1,"['幻想', '儿子', '泥塑', '私生', '深度', '理由', '利益', '追星', '粉丝', '性质', '本质']"
11204,0,"['粉丝', '校园', '冲量', '卵子', '交易', '资本']"
11216,0,"['粉丝', '厂家']"
11366,1,"['互联网', '报告', '规模', '网民', '中坚力量', '偶像', '群体', '渗透率']"
11384,2,"['偶像', '时代', '热情', '流量', '贫民窟', '戏称', '方式', '事情', '批量生产', '粉丝', '男团', '经历', '过程', '流水线', '大众', '传统']"
11402,1,"['粉丝', '群友', '开发票', '饭圈', '耻辱', '消费水平']"
11430,2,"['对方', '校草', '人类', '框架', '学校', '成本', '北美', '同学', '对象', '东亚', '名人', '偶像', '感觉', '意图', '法律责任', '生态', '声音', '地方', '行事', '心理']"
11480,0,"['粉丝', '心意', '气候']"
11491,1,"['艺人', '阶段', '角色', '知名度', '高位', '经典', '大众', '世界', '作品', '粉丝', '代言']"
11558,1,"['卖家', '网暴', '直播间', '老板', '事业', '朋友圈', '名号', '粉丝']"
11603,0,"['逻辑', '学生', '粉丝', '理智', '团体', '课本', '历史', '偶像', '花钱', '追星']"
11651,2,"['粉丝', '偶像', '社会', '数据', '一体', '环境', '媒介', '逻辑', '成因']"
11657,0,['粉丝']
11663,2,"['茅台', '专家', '新任', '关键', '董事长', '流程', '粉丝', '头条', '时代', '业界', '环闻', '班子', '关键人物', '官方', '岗位', '领导层', '人事', '主政']"
11732,0,"['绿色', '地区', '森林', '电视剧', '好友', '公益林', '荒漠化', '页面', '樟子松', '粉丝']"
11795,0,"['产品', '私下', '不务正业', '少女', '偶像', '演员', '交税']"
11800,2,"['百威', '时刻', '粉丝', '理由', '历史', '事件', '啤酒']"
11826,1,"['偶像', '追星', '时代', '穷人', '富人', '道理', '粉丝', '精神', '意义', '余力', '资助']"
11918,2,"['啤酒', '代言', '客服', '百威', '粉丝', '网友', '投稿', '玫瑰花']"
11971,0,"['粉丝', '产品', '保健品', '国民', '意识', '金额', '学学']"
11983,1,"['家规', '偶像', '姐姐']"
11993,2,"['粉丝', '偶像', '实力', '垃圾', '公司', '群体', '数量', '智商']"
12006,0,"['语录', '黑带', '紫色', '偶像', '图五', '事情', '理智', '节奏', '伤疤', '牢记']"
12017,0,"['文化', '艺术', '粉丝', '同人', '传统', '深度', '作者', '消费市场']"
12178,1,"['队友', '粉丝', '天团', '事件', '火烧', '内涵', '小猪', '关系', '好歹', '亚洲', '校长', '笑料', '上台', '讲道理']"
12185,2,"['胖虎', '粉丝']"
12219,1,"['烤肉', '主食', '饮品', '小吃', '爸爸', '服务员', '肉类', '类型', '老师', '绿洲', '活儿', '粉丝', '油烟', '花样', '红榜']"
12270,0,"['规模', '群体', '潜力', '汇率', '粉丝', '关口', '世界银行', '韧性', '标准', '购买力', '理论', '平价', '质量', '官方', '头条', '环闻', '历史性']"
12328,1,"['原创', '文化', '粉丝', '政策', '成本', '投票', '广告', '咖啡', '媒体', '售价', '产品', '高质量', '文章', '刷屏', '风险', '读者', '鲜肉']"
12391,1,"['社会', '角度', '个人观点', '维权', '粉籍', '小角', '渠道', '粉圈', '封面', '事情', '粉丝', '现象']"
12519,2,"['普通人', '言论', '粉丝', '法官', '作风', '工作室']"
12634,2,"['干嘛', '粉丝', '老师', '程度', '股票', '想象', '涨停板', '股民', '亿万富翁']"
12662,2,"['南京', '书店', '餐饮店', '景区', '夫子庙', '粉丝', '小吃', '绿色', '市长', '书记', '市委书记', '苏康', '下馆子']"
12818,2,"['偶像', '电影', '剪刀手', '时代', '影响力', '生产者', '出圈', '舞台', '效应', '专业', '数据', '大众', '事业', '电视剧', '花钱', '音乐', '局限于', '技巧', '成就']"
12877,2,"['南京', '粉丝', '干部带头', '政府', '倡议', '领券', '锦鲤', '摇号', '运气', '餐厅', '社会', '硬核', '网友', '市长', '市民']"
12910,2,"['晚安', '体验', '老师', '大头', '数羊', '频道', '古法', '哥哥', '人工', '粉丝', '女生']"
12942,2,"['粉丝', '剧场', '芭是', '利润', '维系', '粘性', '成本', '堂姐', '盈亏', '边缘', '芭的', '节目', '花钱', '官博', '票力', '消费力', '线下', '成员']"
13043,0,"['日报', '充门面', '饼干', '肖战粉', '疫区', '偶像', '粉丝', '发文']"
13173,2,"['实盘', '单子', '大学', '初值', '数据', '信心', '黄金', '伦敦', '密歇根', '国际', '外汇', '粉丝', '行情', '宏志']"
13180,0,"['商家', '押金', '热线', '北京市消协', '内容', '状况', '证据', '粉丝', '门票', '演唱会', '意识', '比重', '投诉量', '法律法规']"
13189,2,"['市委书记', '江苏', '书记', '市长', '无锡市委', '老字号', '探店', '特色美食', '徐州', '夫子庙', '主官', '鱼圆', '螺蛳', '党政', '肺炎', '粉丝', '南京', '美食', '奶茶']"
13192,0,"['押金', '状况', '热线', '网页', '追星', '年度', '粉丝', '北京市消协', '热点问题', '系统', '链接', '途歌', '企业']"
13218,0,"['尾货', '盲目', '买货', '库存', '八卦', '方丈', '粉丝']"
13298,1,"['错误', '实体', '专辑', '文人', '粉丝', '衣食父母']"
13318,0,"['理智', '姐姐', '指教', '粉丝', '私生活', '大陆', '作品', '观点', '老粉', '数据', '个人感觉', '哥哥', '代言', '言论']"
13747,2,"['合法', '偶像', '篇文章', '词条', '总结', '法律法规', '维权', '发票', '失格', '日报']"
13802,0,"['时尚', '奢侈品', '原单', '美女', '假货', '粉丝', '博主', '警方', '南京', '名义', '辨别真假', '大叔', '原厂', '真假']"
13902,0,"['浪费', '粉丝', '时代', '福利']"
14021,1,"['姐姐', '父亲', '弟弟', '检查单', '声称', '语言', '学艺', '人生', '先学', '事业', '家庭', '积蓄', '发文', '病情', '心脏病', '粉丝']"
14030,2,"['偶像', '追星', '金钱', '盲目', '粉圈', '毒叔', '父母', '会因']"
14080,1,"['乱象', '新闻报道', '劣质', '产品', '粉丝', '网红大', '八卦', '网红', '电商', '出镜', '方式']"
14098,1,"['粉丝', '产品', '老铁', '方式', '新闻报道', '劣质', '网红', '电商', '新闻', '八卦', '假货', '出镜']"
14107,1,"['乱象', '新闻报道', '劣质', '产品', '粉丝', '网红', '电商', '出镜', '方式']"
14120,1,"['产品', '方式', '劣质', '粉丝', '新闻', '电商', '新闻报道', '网红']"
14165,1,"['流量', '粉丝', '大事', '代表']"
14187,0,"['关门', '广告', '言论', '偶像', '彩票', '圈太', '粉丝', '退团']"
14288,0,"['医生', '事件', '综艺', '大团结', '影视', '失格', '偶像', '遗书', '饼干', '粉丝', '舆论', '品质']"
14355,0,"['路人', '粉丝', '散粉', '年龄', '姐妹']"
14569,2,"['粉丝', '综艺', '贵司', '成员', '偶像', '节目', '规则', '策划', '企划', '目标', '衷心', '公司', '河能', '鸡腿', '规定', '同类', '数目', '流程']"
14588,2,"['粉丝', '综艺', '贵司', '成员', '偶像', '节目', '规则', '策划', '企划', '目标', '衷心', '公司', '河能', '鸡腿', '规定', '同类', '数目', '流程']"
14927,1,"['情怀', '功能', '极客', '花钱买', '外观', '机嘛', '村长', '科技', '买单', '产品', '经典', '群体', '粉丝']"
15188,1,"['环境', '网络', '粉丝', '合情合理', '情感', '有权', '国计民生', '条件', '流量', '态度', '形象', '工作室', '商业机构', '权利', '职粉', '群体']"
15215,1,"['地道', '家乡', '花钱', '粉丝', '当红', '流量', '农村', '农产品']"
15229,1,"['人生', '文艺', '粉丝', '癌症', '人能', '高度', '消费主义', '文化', '评价', '知识分子', '怪圈', '内涵', '价值观', '读书', '意义', '举例', '例子']"
15249,0,"['粉丝', '公益', '芥菜', '临泉', '项目组', '偶像']"
15276,0,"['粉丝', '正确引导', '阵子', '作品', '艺人', '产品', '思想', '关系', '偶像', '观念', '优质']"
15284,1,"['芥菜', '普及', '粉丝', '临泉', '公益', '感觉', '任务']"
15303,2,"['医护人员', '挡箭牌', '公益', '偶像', '失格', '遗书', '医生', '祖国', '证书', '劣迹', '艺人']"
15333,2,"['脑子里', '工程', '销量', '规矩', '工作人员', '消品', '农副产品', '子女', '面子', '粉丝', '群体']"
15368,0,"['回形针', '热带雨林', '巴西', '食盐', '粉丝', '节目', '彩票', '肉蛋']"
15416,2,"['金主', '粉丝', '饭圈', '缺俩', '帽子', '扑克牌', '人扣', '产品']"
15446,0,"['供应链', '世界', '指名道姓', '专门', '肺炎', '质量', '选林', '比例', '名义', '双标', '粉丝', '欧美', '公益', '巴西', '植被']"
15509,0,"['福利', '电动', '手动', '平论', '下单', '店里', '羽款', '优惠卷', '冲牙器', '专属', '权益保护法', '关系', '商品', '同学', '粉丝', '星辰', '省事']"
15567,0,"['八卦', '伟哥', '数据', '所有人', '粉丝', '老五', '五哥', '电商']"
15572,0,"['礼物', '粉丝', '流量', '涨粉', '末尾', '总结', '八卦', '保哥', '我会', '销售额']"
15577,1,"['粉丝', '房间', '受害者', '网暴']"
15602,2,"['玩家', '女性', '乙女', '男女', '事务所', '美术', '手游', '文案', '游戏', '定位', '群体', '男性', '分类', '偶像', '数量', '感情']"
15603,0,"['数据', '辛巴浩南', '方丈', '二嫂', '天津', '小妹', '粉丝', '所有人']"
15621,1,"['房间', '网暴', '女性', '粉丝', '受害者']"
15643,0,"['晚安', '买单', '骗局', '外表', '高价', '礼物', '迷雾', '层层', '剪辑', '偶像', '粉丝', '时分', '涂鸦', '商业']"
15691,2,"['数据', '误导', '粉丝', '音乐', '规则', '网易', '错误', '声明', '车轱辘', '后台', '利益']"
